date,temperature_air_max_200,temperature_air_mean_200,temperature_air_min_200
2024-02-07,10.0,3.7,0.1
2024-02-08,3.9,1.0,-0.6
2024-02-09,12.0,5.8,0.0
2024-02-10,13.1,9.5,7.5
2024-02-11,8.5,7.9,7.1
2024-02-12,8.6,6.7,3.3
2024-02-13,7.9,4.8,2.1
2024-02-14,10.6,7.9,4.1
2024-02-15,13.8,11.4,9.4
2024-02-16,16.4,11.8,8.7
2024-02-17,10.7,8.0,1.6
2024-02-18,11.6,6.9,1.5
2024-02-19,9.2,7.6,5.8
2024-02-20,9.1,7.4,6.1
2024-02-21,9.9,8.3,6.6
2024-02-22,12.4,9.5,7.0
2024-02-23,9.5,6.6,3.3
2024-02-24,8.7,5.0,1.4
2024-02-25,8.3,4.7,1.3
2024-02-26,7.1,4.0,0.4
2024-02-27,4.5,2.7,0.5
2024-02-28,7.1,3.2,1.0
2024-02-29,10.4,5.2,0.8
2024-03-01,12.4,6.4,0.7
2024-03-02,12.4,8.4,5.3
2024-03-03,12.6,7.4,3.1
2024-03-04,8.5,6.3,1.1
2024-03-05,7.8,5.3,2.6
2024-03-06,8.4,4.1,1.3
2024-03-07,7.6,4.5,0.9
2024-03-08,7.9,3.1,-1.4
2024-03-09,8.8,3.9,0.0
2024-03-10,11.2,6.3,0.0
2024-03-11,12.5,8.7,5.7
2024-03-12,10.3,7.3,2.8
2024-03-13,12.1,8.0,1.9
2024-03-14,15.8,11.5,8.6
2024-03-15,16.3,11.7,7.7
2024-03-16,11.0,8.3,3.5
2024-03-17,10.4,5.4,1.4
2024-03-18,8.7,4.8,0.6
2024-03-19,11.9,6.1,0.8
2024-03-20,17.1,11.7,5.3
2024-03-21,11.8,9.0,5.6
2024-03-22,13.1,9.6,6.1
2024-03-23,7.8,4.9,1.7
